Step,AgentID,State,Stand,Type
0,A1,SCHEDULED,,
0,A2,SCHEDULED,,
0,A3,SCHEDULED,,
0,A4,SCHEDULED,,
0,A5,SCHEDULED,,
0,A6,SCHEDULED,,
0,A7,SCHEDULED,,
0,A8,SCHEDULED,,
0,A9,SCHEDULED,,
0,A10,SCHEDULED,,
1,A1,PARKED,C30,PLB
1,A2,SCHEDULED,,
1,A3,SCHEDULED,,
1,A4,SCHEDULED,,
1,A5,SCHEDULED,,
1,A6,SCHEDULED,,
1,A7,SCHEDULED,,
1,A8,SCHEDULED,,
1,A9,SCHEDULED,,
1,A10,SCHEDULED,,
2,A1,PARKED,C30,PLB
2,A2,SCHEDULED,,
2,A3,SCHEDULED,,
2,A4,SCHEDULED,,
2,A5,SCHEDULED,,
2,A6,SCHEDULED,,
2,A7,SCHEDULED,,
2,A8,SCHEDULED,,
2,A9,SCHEDULED,,
2,A10,SCHEDULED,,
3,A1,PARKED,C30,PLB
3,A2,SCHEDULED,,
3,A3,SCHEDULED,,
3,A4,SCHEDULED,,
3,A5,SCHEDULED,,
3,A6,SCHEDULED,,
3,A7,SCHEDULED,,
3,A8,SCHEDULED,,
3,A9,SCHEDULED,,
3,A10,SCHEDULED,,
4,A1,PARKED,C30,PLB
4,A2,SCHEDULED,,
4,A3,SCHEDULED,,
4,A4,SCHEDULED,,
4,A5,SCHEDULED,,
4,A6,SCHEDULED,,
4,A7,SCHEDULED,,
4,A8,SCHEDULED,,
4,A9,SCHEDULED,,
4,A10,SCHEDULED,,
5,A1,PARKED,C30,PLB
5,A2,SCHEDULED,,
5,A3,SCHEDULED,,
5,A4,SCHEDULED,,
5,A5,SCHEDULED,,
5,A6,SCHEDULED,,
5,A7,SCHEDULED,,
5,A8,SCHEDULED,,
5,A9,SCHEDULED,,
5,A10,SCHEDULED,,
6,A1,PARKED,C30,PLB
6,A2,SCHEDULED,,
6,A3,SCHEDULED,,
6,A4,SCHEDULED,,
6,A5,SCHEDULED,,
6,A6,SCHEDULED,,
6,A7,SCHEDULED,,
6,A8,SCHEDULED,,
6,A9,SCHEDULED,,
6,A10,SCHEDULED,,
7,A1,PARKED,C30,PLB
7,A2,SCHEDULED,,
7,A3,SCHEDULED,,
7,A4,SCHEDULED,,
7,A5,SCHEDULED,,
7,A6,SCHEDULED,,
7,A7,SCHEDULED,,
7,A8,SCHEDULED,,
7,A9,SCHEDULED,,
7,A10,SCHEDULED,,
8,A1,PARKED,C30,PLB
8,A2,SCHEDULED,,
8,A3,SCHEDULED,,
8,A4,SCHEDULED,,
8,A5,SCHEDULED,,
8,A6,SCHEDULED,,
8,A7,SCHEDULED,,
8,A8,SCHEDULED,,
8,A9,SCHEDULED,,
8,A10,SCHEDULED,,
9,A1,PARKED,C30,PLB
9,A2,SCHEDULED,,
9,A3,SCHEDULED,,
9,A4,SCHEDULED,,
9,A5,SCHEDULED,,
9,A6,SCHEDULED,,
9,A7,SCHEDULED,,
9,A8,SCHEDULED,,
9,A9,SCHEDULED,,
9,A10,SCHEDULED,,
10,A1,PARKED,C30,PLB
10,A2,SCHEDULED,,
10,A3,SCHEDULED,,
10,A4,SCHEDULED,,
10,A5,SCHEDULED,,
10,A6,SCHEDULED,,
10,A7,SCHEDULED,,
10,A8,SCHEDULED,,
10,A9,SCHEDULED,,
10,A10,SCHEDULED,,
11,A1,PARKED,C30,PLB
11,A2,PARKED,C31,PLB
11,A3,SCHEDULED,,
11,A4,SCHEDULED,,
11,A5,SCHEDULED,,
11,A6,SCHEDULED,,
11,A7,SCHEDULED,,
11,A8,SCHEDULED,,
11,A9,SCHEDULED,,
11,A10,SCHEDULED,,
12,A1,PARKED,C30,PLB
12,A2,PARKED,C31,PLB
12,A3,SCHEDULED,,
12,A4,SCHEDULED,,
12,A5,SCHEDULED,,
12,A6,SCHEDULED,,
12,A7,SCHEDULED,,
12,A8,SCHEDULED,,
12,A9,SCHEDULED,,
12,A10,SCHEDULED,,
13,A1,PARKED,C30,PLB
13,A2,PARKED,C31,PLB
13,A3,SCHEDULED,,
13,A4,SCHEDULED,,
13,A5,SCHEDULED,,
13,A6,SCHEDULED,,
13,A7,SCHEDULED,,
13,A8,SCHEDULED,,
13,A9,SCHEDULED,,
13,A10,SCHEDULED,,
14,A1,PARKED,C30,PLB
14,A2,PARKED,C31,PLB
14,A3,SCHEDULED,,
14,A4,SCHEDULED,,
14,A5,SCHEDULED,,
14,A6,SCHEDULED,,
14,A7,SCHEDULED,,
14,A8,SCHEDULED,,
14,A9,SCHEDULED,,
14,A10,SCHEDULED,,
15,A1,PARKED,C30,PLB
15,A2,PARKED,C31,PLB
15,A3,SCHEDULED,,
15,A4,SCHEDULED,,
15,A5,SCHEDULED,,
15,A6,SCHEDULED,,
15,A7,SCHEDULED,,
15,A8,SCHEDULED,,
15,A9,SCHEDULED,,
15,A10,SCHEDULED,,
16,A1,PARKED,C30,PLB
16,A2,PARKED,C31,PLB
16,A3,SCHEDULED,,
16,A4,SCHEDULED,,
16,A5,SCHEDULED,,
16,A6,SCHEDULED,,
16,A7,SCHEDULED,,
16,A8,SCHEDULED,,
16,A9,SCHEDULED,,
16,A10,SCHEDULED,,
17,A1,PARKED,C30,PLB
17,A2,PARKED,C31,PLB
17,A3,SCHEDULED,,
17,A4,SCHEDULED,,
17,A5,SCHEDULED,,
17,A6,SCHEDULED,,
17,A7,SCHEDULED,,
17,A8,SCHEDULED,,
17,A9,SCHEDULED,,
17,A10,SCHEDULED,,
18,A1,PARKED,C30,PLB
18,A2,PARKED,C31,PLB
18,A3,SCHEDULED,,
18,A4,SCHEDULED,,
18,A5,SCHEDULED,,
18,A6,SCHEDULED,,
18,A7,SCHEDULED,,
18,A8,SCHEDULED,,
18,A9,SCHEDULED,,
18,A10,SCHEDULED,,
19,A1,PARKED,C30,PLB
19,A2,PARKED,C31,PLB
19,A3,SCHEDULED,,
19,A4,SCHEDULED,,
19,A5,SCHEDULED,,
19,A6,SCHEDULED,,
19,A7,SCHEDULED,,
19,A8,SCHEDULED,,
19,A9,SCHEDULED,,
19,A10,SCHEDULED,,
20,A1,PARKED,C30,PLB
20,A2,PARKED,C31,PLB
20,A3,SCHEDULED,,
20,A4,SCHEDULED,,
20,A5,SCHEDULED,,
20,A6,SCHEDULED,,
20,A7,SCHEDULED,,
20,A8,SCHEDULED,,
20,A9,SCHEDULED,,
20,A10,SCHEDULED,,
21,A1,PARKED,C30,PLB
21,A2,PARKED,C31,PLB
21,A3,SCHEDULED,,
21,A4,SCHEDULED,,
21,A5,SCHEDULED,,
21,A6,SCHEDULED,,
21,A7,SCHEDULED,,
21,A8,SCHEDULED,,
21,A9,SCHEDULED,,
21,A10,SCHEDULED,,
22,A1,PARKED,C30,PLB
22,A2,PARKED,C31,PLB
22,A3,SCHEDULED,,
22,A4,SCHEDULED,,
22,A5,SCHEDULED,,
22,A6,SCHEDULED,,
22,A7,SCHEDULED,,
22,A8,SCHEDULED,,
22,A9,SCHEDULED,,
22,A10,SCHEDULED,,
23,A1,PARKED,C30,PLB
23,A2,PARKED,C31,PLB
23,A3,SCHEDULED,,
23,A4,SCHEDULED,,
23,A5,SCHEDULED,,
23,A6,SCHEDULED,,
23,A7,SCHEDULED,,
23,A8,SCHEDULED,,
23,A9,SCHEDULED,,
23,A10,SCHEDULED,,
24,A1,PARKED,C30,PLB
24,A2,PARKED,C31,PLB
24,A3,SCHEDULED,,
24,A4,SCHEDULED,,
24,A5,SCHEDULED,,
24,A6,SCHEDULED,,
24,A7,SCHEDULED,,
24,A8,SCHEDULED,,
24,A9,SCHEDULED,,
24,A10,SCHEDULED,,
25,A1,PARKED,C30,PLB
25,A2,PARKED,C31,PLB
25,A3,SCHEDULED,,
25,A4,SCHEDULED,,
25,A5,SCHEDULED,,
25,A6,SCHEDULED,,
25,A7,SCHEDULED,,
25,A8,SCHEDULED,,
25,A9,SCHEDULED,,
25,A10,SCHEDULED,,
26,A1,PARKED,C30,PLB
26,A2,PARKED,C31,PLB
26,A3,PARKED,C32,PLB
26,A4,SCHEDULED,,
26,A5,SCHEDULED,,
26,A6,SCHEDULED,,
26,A7,SCHEDULED,,
26,A8,SCHEDULED,,
26,A9,SCHEDULED,,
26,A10,SCHEDULED,,
27,A1,PARKED,C30,PLB
27,A2,PARKED,C31,PLB
27,A3,PARKED,C32,PLB
27,A4,SCHEDULED,,
27,A5,SCHEDULED,,
27,A6,SCHEDULED,,
27,A7,SCHEDULED,,
27,A8,SCHEDULED,,
27,A9,SCHEDULED,,
27,A10,SCHEDULED,,
28,A1,PARKED,C30,PLB
28,A2,PARKED,C31,PLB
28,A3,PARKED,C32,PLB
28,A4,SCHEDULED,,
28,A5,SCHEDULED,,
28,A6,SCHEDULED,,
28,A7,SCHEDULED,,
28,A8,SCHEDULED,,
28,A9,SCHEDULED,,
28,A10,SCHEDULED,,
29,A1,PARKED,C30,PLB
29,A2,PARKED,C31,PLB
29,A3,PARKED,C32,PLB
29,A4,SCHEDULED,,
29,A5,SCHEDULED,,
29,A6,SCHEDULED,,
29,A7,SCHEDULED,,
29,A8,SCHEDULED,,
29,A9,SCHEDULED,,
29,A10,SCHEDULED,,
30,A1,PARKED,C30,PLB
30,A2,PARKED,C31,PLB
30,A3,PARKED,C32,PLB
30,A4,SCHEDULED,,
30,A5,SCHEDULED,,
30,A6,SCHEDULED,,
30,A7,SCHEDULED,,
30,A8,SCHEDULED,,
30,A9,SCHEDULED,,
30,A10,SCHEDULED,,
31,A1,PARKED,C30,PLB
31,A2,PARKED,C31,PLB
31,A3,PARKED,C32,PLB
31,A4,SCHEDULED,,
31,A5,SCHEDULED,,
31,A6,SCHEDULED,,
31,A7,SCHEDULED,,
31,A8,SCHEDULED,,
31,A9,SCHEDULED,,
31,A10,SCHEDULED,,
32,A1,PARKED,C30,PLB
32,A2,PARKED,C31,PLB
32,A3,PARKED,C32,PLB
32,A4,SCHEDULED,,
32,A5,SCHEDULED,,
32,A6,SCHEDULED,,
32,A7,SCHEDULED,,
32,A8,SCHEDULED,,
32,A9,SCHEDULED,,
32,A10,SCHEDULED,,
33,A1,PARKED,C30,PLB
33,A2,PARKED,C31,PLB
33,A3,PARKED,C32,PLB
33,A4,SCHEDULED,,
33,A5,SCHEDULED,,
33,A6,SCHEDULED,,
33,A7,SCHEDULED,,
33,A8,SCHEDULED,,
33,A9,SCHEDULED,,
33,A10,SCHEDULED,,
34,A1,PARKED,C30,PLB
34,A2,PARKED,C31,PLB
34,A3,PARKED,C32,PLB
34,A4,SCHEDULED,,
34,A5,SCHEDULED,,
34,A6,SCHEDULED,,
34,A7,SCHEDULED,,
34,A8,SCHEDULED,,
34,A9,SCHEDULED,,
34,A10,SCHEDULED,,
35,A1,PARKED,C30,PLB
35,A2,PARKED,C31,PLB
35,A3,PARKED,C32,PLB
35,A4,SCHEDULED,,
35,A5,SCHEDULED,,
35,A6,SCHEDULED,,
35,A7,SCHEDULED,,
35,A8,SCHEDULED,,
35,A9,SCHEDULED,,
35,A10,SCHEDULED,,
36,A1,PARKED,C30,PLB
36,A2,PARKED,C31,PLB
36,A3,PARKED,C32,PLB
36,A4,SCHEDULED,,
36,A5,SCHEDULED,,
36,A6,SCHEDULED,,
36,A7,SCHEDULED,,
36,A8,SCHEDULED,,
36,A9,SCHEDULED,,
36,A10,SCHEDULED,,
37,A1,PARKED,C30,PLB
37,A2,PARKED,C31,PLB
37,A3,PARKED,C32,PLB
37,A4,SCHEDULED,,
37,A5,SCHEDULED,,
37,A6,SCHEDULED,,
37,A7,SCHEDULED,,
37,A8,SCHEDULED,,
37,A9,SCHEDULED,,
37,A10,SCHEDULED,,
38,A1,PARKED,C30,PLB
38,A2,PARKED,C31,PLB
38,A3,PARKED,C32,PLB
38,A4,SCHEDULED,,
38,A5,SCHEDULED,,
38,A6,SCHEDULED,,
38,A7,SCHEDULED,,
38,A8,SCHEDULED,,
38,A9,SCHEDULED,,
38,A10,SCHEDULED,,
39,A1,PARKED,C30,PLB
39,A2,PARKED,C31,PLB
39,A3,PARKED,C32,PLB
39,A4,SCHEDULED,,
39,A5,SCHEDULED,,
39,A6,SCHEDULED,,
39,A7,SCHEDULED,,
39,A8,SCHEDULED,,
39,A9,SCHEDULED,,
39,A10,SCHEDULED,,
40,A1,PARKED,C30,PLB
40,A2,PARKED,C31,PLB
40,A3,PARKED,C32,PLB
40,A4,SCHEDULED,,
40,A5,SCHEDULED,,
40,A6,SCHEDULED,,
40,A7,SCHEDULED,,
40,A8,SCHEDULED,,
40,A9,SCHEDULED,,
40,A10,SCHEDULED,,
41,A1,PARKED,C30,PLB
41,A2,PARKED,C31,PLB
41,A3,PARKED,C32,PLB
41,A4,PARKED,C33,PLB
41,A5,SCHEDULED,,
41,A6,SCHEDULED,,
41,A7,SCHEDULED,,
41,A8,SCHEDULED,,
41,A9,SCHEDULED,,
41,A10,SCHEDULED,,
42,A1,PARKED,C30,PLB
42,A2,PARKED,C31,PLB
42,A3,PARKED,C32,PLB
42,A4,PARKED,C33,PLB
42,A5,SCHEDULED,,
42,A6,SCHEDULED,,
42,A7,SCHEDULED,,
42,A8,SCHEDULED,,
42,A9,SCHEDULED,,
42,A10,SCHEDULED,,
43,A1,PARKED,C30,PLB
43,A2,PARKED,C31,PLB
43,A3,PARKED,C32,PLB
43,A4,PARKED,C33,PLB
43,A5,SCHEDULED,,
43,A6,SCHEDULED,,
43,A7,SCHEDULED,,
43,A8,SCHEDULED,,
43,A9,SCHEDULED,,
43,A10,SCHEDULED,,
44,A1,PARKED,C30,PLB
44,A2,PARKED,C31,PLB
44,A3,PARKED,C32,PLB
44,A4,PARKED,C33,PLB
44,A5,SCHEDULED,,
44,A6,SCHEDULED,,
44,A7,SCHEDULED,,
44,A8,SCHEDULED,,
44,A9,SCHEDULED,,
44,A10,SCHEDULED,,
45,A1,PARKED,C30,PLB
45,A2,PARKED,C31,PLB
45,A3,PARKED,C32,PLB
45,A4,PARKED,C33,PLB
45,A5,SCHEDULED,,
45,A6,SCHEDULED,,
45,A7,SCHEDULED,,
45,A8,SCHEDULED,,
45,A9,SCHEDULED,,
45,A10,SCHEDULED,,
46,A1,DEPARTED,C30,PLB
46,A2,PARKED,C31,PLB
46,A3,PARKED,C32,PLB
46,A4,PARKED,C33,PLB
46,A5,SCHEDULED,,
46,A6,SCHEDULED,,
46,A7,SCHEDULED,,
46,A8,SCHEDULED,,
46,A9,SCHEDULED,,
46,A10,SCHEDULED,,
47,A1,DEPARTED,C30,PLB
47,A2,PARKED,C31,PLB
47,A3,PARKED,C32,PLB
47,A4,PARKED,C33,PLB
47,A5,SCHEDULED,,
47,A6,SCHEDULED,,
47,A7,SCHEDULED,,
47,A8,SCHEDULED,,
47,A9,SCHEDULED,,
47,A10,SCHEDULED,,
48,A1,DEPARTED,C30,PLB
48,A2,PARKED,C31,PLB
48,A3,PARKED,C32,PLB
48,A4,PARKED,C33,PLB
48,A5,SCHEDULED,,
48,A6,SCHEDULED,,
48,A7,SCHEDULED,,
48,A8,SCHEDULED,,
48,A9,SCHEDULED,,
48,A10,SCHEDULED,,
49,A1,DEPARTED,C30,PLB
49,A2,PARKED,C31,PLB
49,A3,PARKED,C32,PLB
49,A4,PARKED,C33,PLB
49,A5,SCHEDULED,,
49,A6,SCHEDULED,,
49,A7,SCHEDULED,,
49,A8,SCHEDULED,,
49,A9,SCHEDULED,,
49,A10,SCHEDULED,,
50,A1,DEPARTED,C30,PLB
50,A2,PARKED,C31,PLB
50,A3,PARKED,C32,PLB
50,A4,PARKED,C33,PLB
50,A5,SCHEDULED,,
50,A6,SCHEDULED,,
50,A7,SCHEDULED,,
50,A8,SCHEDULED,,
50,A9,SCHEDULED,,
50,A10,SCHEDULED,,
51,A1,DEPARTED,C30,PLB
51,A2,PARKED,C31,PLB
51,A3,PARKED,C32,PLB
51,A4,PARKED,C33,PLB
51,A5,SCHEDULED,,
51,A6,SCHEDULED,,
51,A7,SCHEDULED,,
51,A8,SCHEDULED,,
51,A9,SCHEDULED,,
51,A10,SCHEDULED,,
52,A1,DEPARTED,C30,PLB
52,A2,PARKED,C31,PLB
52,A3,PARKED,C32,PLB
52,A4,PARKED,C33,PLB
52,A5,SCHEDULED,,
52,A6,SCHEDULED,,
52,A7,SCHEDULED,,
52,A8,SCHEDULED,,
52,A9,SCHEDULED,,
52,A10,SCHEDULED,,
53,A1,DEPARTED,C30,PLB
53,A2,PARKED,C31,PLB
53,A3,PARKED,C32,PLB
53,A4,PARKED,C33,PLB
53,A5,SCHEDULED,,
53,A6,SCHEDULED,,
53,A7,SCHEDULED,,
53,A8,SCHEDULED,,
53,A9,SCHEDULED,,
53,A10,SCHEDULED,,
54,A1,DEPARTED,C30,PLB
54,A2,PARKED,C31,PLB
54,A3,PARKED,C32,PLB
54,A4,PARKED,C33,PLB
54,A5,SCHEDULED,,
54,A6,SCHEDULED,,
54,A7,SCHEDULED,,
54,A8,SCHEDULED,,
54,A9,SCHEDULED,,
54,A10,SCHEDULED,,
55,A1,DEPARTED,C30,PLB
55,A2,PARKED,C31,PLB
55,A3,PARKED,C32,PLB
55,A4,PARKED,C33,PLB
55,A5,SCHEDULED,,
55,A6,SCHEDULED,,
55,A7,SCHEDULED,,
55,A8,SCHEDULED,,
55,A9,SCHEDULED,,
55,A10,SCHEDULED,,
56,A1,DEPARTED,C30,PLB
56,A2,PARKED,C31,PLB
56,A3,DEPARTED,C32,PLB
56,A4,PARKED,C33,PLB
56,A5,PARKED,C30,PLB
56,A6,SCHEDULED,,
56,A7,SCHEDULED,,
56,A8,SCHEDULED,,
56,A9,SCHEDULED,,
56,A10,SCHEDULED,,
57,A1,DEPARTED,C30,PLB
57,A2,PARKED,C31,PLB
57,A3,DEPARTED,C32,PLB
57,A4,PARKED,C33,PLB
57,A5,PARKED,C30,PLB
57,A6,SCHEDULED,,
57,A7,SCHEDULED,,
57,A8,SCHEDULED,,
57,A9,SCHEDULED,,
57,A10,SCHEDULED,,
58,A1,DEPARTED,C30,PLB
58,A2,PARKED,C31,PLB
58,A3,DEPARTED,C32,PLB
58,A4,PARKED,C33,PLB
58,A5,PARKED,C30,PLB
58,A6,SCHEDULED,,
58,A7,SCHEDULED,,
58,A8,SCHEDULED,,
58,A9,SCHEDULED,,
58,A10,SCHEDULED,,
59,A1,DEPARTED,C30,PLB
59,A2,PARKED,C31,PLB
59,A3,DEPARTED,C32,PLB
59,A4,PARKED,C33,PLB
59,A5,PARKED,C30,PLB
59,A6,SCHEDULED,,
59,A7,SCHEDULED,,
59,A8,SCHEDULED,,
59,A9,SCHEDULED,,
59,A10,SCHEDULED,,
60,A1,DEPARTED,C30,PLB
60,A2,PARKED,C31,PLB
60,A3,DEPARTED,C32,PLB
60,A4,PARKED,C33,PLB
60,A5,PARKED,C30,PLB
60,A6,SCHEDULED,,
60,A7,SCHEDULED,,
60,A8,SCHEDULED,,
60,A9,SCHEDULED,,
60,A10,SCHEDULED,,
61,A1,DEPARTED,C30,PLB
61,A2,PARKED,C31,PLB
61,A3,DEPARTED,C32,PLB
61,A4,PARKED,C33,PLB
61,A5,PARKED,C30,PLB
61,A6,SCHEDULED,,
61,A7,SCHEDULED,,
61,A8,SCHEDULED,,
61,A9,SCHEDULED,,
61,A10,SCHEDULED,,
62,A1,DEPARTED,C30,PLB
62,A2,PARKED,C31,PLB
62,A3,DEPARTED,C32,PLB
62,A4,PARKED,C33,PLB
62,A5,PARKED,C30,PLB
62,A6,SCHEDULED,,
62,A7,SCHEDULED,,
62,A8,SCHEDULED,,
62,A9,SCHEDULED,,
62,A10,SCHEDULED,,
63,A1,DEPARTED,C30,PLB
63,A2,PARKED,C31,PLB
63,A3,DEPARTED,C32,PLB
63,A4,PARKED,C33,PLB
63,A5,PARKED,C30,PLB
63,A6,SCHEDULED,,
63,A7,SCHEDULED,,
63,A8,SCHEDULED,,
63,A9,SCHEDULED,,
63,A10,SCHEDULED,,
64,A1,DEPARTED,C30,PLB
64,A2,PARKED,C31,PLB
64,A3,DEPARTED,C32,PLB
64,A4,PARKED,C33,PLB
64,A5,PARKED,C30,PLB
64,A6,SCHEDULED,,
64,A7,SCHEDULED,,
64,A8,SCHEDULED,,
64,A9,SCHEDULED,,
64,A10,SCHEDULED,,
65,A1,DEPARTED,C30,PLB
65,A2,PARKED,C31,PLB
65,A3,DEPARTED,C32,PLB
65,A4,PARKED,C33,PLB
65,A5,PARKED,C30,PLB
65,A6,SCHEDULED,,
65,A7,SCHEDULED,,
65,A8,SCHEDULED,,
65,A9,SCHEDULED,,
65,A10,SCHEDULED,,
66,A1,DEPARTED,C30,PLB
66,A2,PARKED,C31,PLB
66,A3,DEPARTED,C32,PLB
66,A4,PARKED,C33,PLB
66,A5,PARKED,C30,PLB
66,A6,SCHEDULED,,
66,A7,SCHEDULED,,
66,A8,SCHEDULED,,
66,A9,SCHEDULED,,
66,A10,SCHEDULED,,
67,A1,DEPARTED,C30,PLB
67,A2,PARKED,C31,PLB
67,A3,DEPARTED,C32,PLB
67,A4,PARKED,C33,PLB
67,A5,PARKED,C30,PLB
67,A6,SCHEDULED,,
67,A7,SCHEDULED,,
67,A8,SCHEDULED,,
67,A9,SCHEDULED,,
67,A10,SCHEDULED,,
68,A1,DEPARTED,C30,PLB
68,A2,PARKED,C31,PLB
68,A3,DEPARTED,C32,PLB
68,A4,PARKED,C33,PLB
68,A5,PARKED,C30,PLB
68,A6,SCHEDULED,,
68,A7,SCHEDULED,,
68,A8,SCHEDULED,,
68,A9,SCHEDULED,,
68,A10,SCHEDULED,,
69,A1,DEPARTED,C30,PLB
69,A2,PARKED,C31,PLB
69,A3,DEPARTED,C32,PLB
69,A4,PARKED,C33,PLB
69,A5,PARKED,C30,PLB
69,A6,SCHEDULED,,
69,A7,SCHEDULED,,
69,A8,SCHEDULED,,
69,A9,SCHEDULED,,
69,A10,SCHEDULED,,
70,A1,DEPARTED,C30,PLB
70,A2,PARKED,C31,PLB
70,A3,DEPARTED,C32,PLB
70,A4,PARKED,C33,PLB
70,A5,PARKED,C30,PLB
70,A6,SCHEDULED,,
70,A7,SCHEDULED,,
70,A8,SCHEDULED,,
70,A9,SCHEDULED,,
70,A10,SCHEDULED,,
71,A1,DEPARTED,C30,PLB
71,A2,DEPARTED,C31,PLB
71,A3,DEPARTED,C32,PLB
71,A4,PARKED,C33,PLB
71,A5,PARKED,C30,PLB
71,A6,SCHEDULED,,
71,A7,SCHEDULED,,
71,A8,SCHEDULED,,
71,A9,SCHEDULED,,
71,A10,SCHEDULED,,
72,A1,DEPARTED,C30,PLB
72,A2,DEPARTED,C31,PLB
72,A3,DEPARTED,C32,PLB
72,A4,PARKED,C33,PLB
72,A5,PARKED,C30,PLB
72,A6,SCHEDULED,,
72,A7,SCHEDULED,,
72,A8,SCHEDULED,,
72,A9,SCHEDULED,,
72,A10,SCHEDULED,,
73,A1,DEPARTED,C30,PLB
73,A2,DEPARTED,C31,PLB
73,A3,DEPARTED,C32,PLB
73,A4,PARKED,C33,PLB
73,A5,PARKED,C30,PLB
73,A6,SCHEDULED,,
73,A7,SCHEDULED,,
73,A8,SCHEDULED,,
73,A9,SCHEDULED,,
73,A10,SCHEDULED,,
74,A1,DEPARTED,C30,PLB
74,A2,DEPARTED,C31,PLB
74,A3,DEPARTED,C32,PLB
74,A4,PARKED,C33,PLB
74,A5,PARKED,C30,PLB
74,A6,SCHEDULED,,
74,A7,SCHEDULED,,
74,A8,SCHEDULED,,
74,A9,SCHEDULED,,
74,A10,SCHEDULED,,
75,A1,DEPARTED,C30,PLB
75,A2,DEPARTED,C31,PLB
75,A3,DEPARTED,C32,PLB
75,A4,PARKED,C33,PLB
75,A5,PARKED,C30,PLB
75,A6,SCHEDULED,,
75,A7,SCHEDULED,,
75,A8,SCHEDULED,,
75,A9,SCHEDULED,,
75,A10,SCHEDULED,,
76,A1,DEPARTED,C30,PLB
76,A2,DEPARTED,C31,PLB
76,A3,DEPARTED,C32,PLB
76,A4,PARKED,C33,PLB
76,A5,PARKED,C30,PLB
76,A6,SCHEDULED,,
76,A7,SCHEDULED,,
76,A8,SCHEDULED,,
76,A9,SCHEDULED,,
76,A10,SCHEDULED,,
77,A1,DEPARTED,C30,PLB
77,A2,DEPARTED,C31,PLB
77,A3,DEPARTED,C32,PLB
77,A4,PARKED,C33,PLB
77,A5,PARKED,C30,PLB
77,A6,SCHEDULED,,
77,A7,SCHEDULED,,
77,A8,SCHEDULED,,
77,A9,SCHEDULED,,
77,A10,SCHEDULED,,
78,A1,DEPARTED,C30,PLB
78,A2,DEPARTED,C31,PLB
78,A3,DEPARTED,C32,PLB
78,A4,PARKED,C33,PLB
78,A5,PARKED,C30,PLB
78,A6,SCHEDULED,,
78,A7,SCHEDULED,,
78,A8,SCHEDULED,,
78,A9,SCHEDULED,,
78,A10,SCHEDULED,,
79,A1,DEPARTED,C30,PLB
79,A2,DEPARTED,C31,PLB
79,A3,DEPARTED,C32,PLB
79,A4,PARKED,C33,PLB
79,A5,PARKED,C30,PLB
79,A6,SCHEDULED,,
79,A7,SCHEDULED,,
79,A8,SCHEDULED,,
79,A9,SCHEDULED,,
79,A10,SCHEDULED,,
80,A1,DEPARTED,C30,PLB
80,A2,DEPARTED,C31,PLB
80,A3,DEPARTED,C32,PLB
80,A4,PARKED,C33,PLB
80,A5,PARKED,C30,PLB
80,A6,SCHEDULED,,
80,A7,SCHEDULED,,
80,A8,SCHEDULED,,
80,A9,SCHEDULED,,
80,A10,SCHEDULED,,
81,A1,DEPARTED,C30,PLB
81,A2,DEPARTED,C31,PLB
81,A3,DEPARTED,C32,PLB
81,A4,PARKED,C33,PLB
81,A5,PARKED,C30,PLB
81,A6,PARKED,C31,PLB
81,A7,SCHEDULED,,
81,A8,SCHEDULED,,
81,A9,SCHEDULED,,
81,A10,SCHEDULED,,
82,A1,DEPARTED,C30,PLB
82,A2,DEPARTED,C31,PLB
82,A3,DEPARTED,C32,PLB
82,A4,PARKED,C33,PLB
82,A5,PARKED,C30,PLB
82,A6,PARKED,C31,PLB
82,A7,SCHEDULED,,
82,A8,SCHEDULED,,
