Step,AgentID,State,Stand,Type
226,A1,DEPARTED,C30,PLB
226,A2,DEPARTED,C31,PLB
226,A3,DEPARTED,C32,PLB
226,A4,DEPARTED,C33,PLB
226,A5,DEPARTED,C30,PLB
226,A6,DEPARTED,C31,PLB
226,A7,DEPARTED,C30,PLB
226,A8,DEPARTED,C31,PLB
226,A9,DEPARTED,C32,PLB
226,A10,PARKED,C30,PLB
227,A1,DEPARTED,C30,PLB
227,A2,DEPARTED,C31,PLB
227,A3,DEPARTED,C32,PLB
227,A4,DEPARTED,C33,PLB
227,A5,DEPARTED,C30,PLB
227,A6,DEPARTED,C31,PLB
227,A7,DEPARTED,C30,PLB
227,A8,DEPARTED,C31,PLB
227,A9,DEPARTED,C32,PLB
227,A10,PARKED,C30,PLB
228,A1,DEPARTED,C30,PLB
228,A2,DEPARTED,C31,PLB
228,A3,DEPARTED,C32,PLB
228,A4,DEPARTED,C33,PLB
228,A5,DEPARTED,C30,PLB
228,A6,DEPARTED,C31,PLB
228,A7,DEPARTED,C30,PLB
228,A8,DEPARTED,C31,PLB
228,A9,DEPARTED,C32,PLB
228,A10,PARKED,C30,PLB
229,A1,DEPARTED,C30,PLB
229,A2,DEPARTED,C31,PLB
229,A3,DEPARTED,C32,PLB
229,A4,DEPARTED,C33,PLB
229,A5,DEPARTED,C30,PLB
229,A6,DEPARTED,C31,PLB
229,A7,DEPARTED,C30,PLB
229,A8,DEPARTED,C31,PLB
229,A9,DEPARTED,C32,PLB
229,A10,PARKED,C30,PLB
230,A1,DEPARTED,C30,PLB
230,A2,DEPARTED,C31,PLB
230,A3,DEPARTED,C32,PLB
230,A4,DEPARTED,C33,PLB
230,A5,DEPARTED,C30,PLB
230,A6,DEPARTED,C31,PLB
230,A7,DEPARTED,C30,PLB
230,A8,DEPARTED,C31,PLB
230,A9,DEPARTED,C32,PLB
230,A10,PARKED,C30,PLB
231,A1,DEPARTED,C30,PLB
231,A2,DEPARTED,C31,PLB
231,A3,DEPARTED,C32,PLB
231,A4,DEPARTED,C33,PLB
231,A5,DEPARTED,C30,PLB
231,A6,DEPARTED,C31,PLB
231,A7,DEPARTED,C30,PLB
231,A8,DEPARTED,C31,PLB
231,A9,DEPARTED,C32,PLB
231,A10,PARKED,C30,PLB
232,A1,DEPARTED,C30,PLB
232,A2,DEPARTED,C31,PLB
232,A3,DEPARTED,C32,PLB
232,A4,DEPARTED,C33,PLB
232,A5,DEPARTED,C30,PLB
232,A6,DEPARTED,C31,PLB
232,A7,DEPARTED,C30,PLB
232,A8,DEPARTED,C31,PLB
232,A9,DEPARTED,C32,PLB
232,A10,PARKED,C30,PLB
233,A1,DEPARTED,C30,PLB
233,A2,DEPARTED,C31,PLB
233,A3,DEPARTED,C32,PLB
233,A4,DEPARTED,C33,PLB
233,A5,DEPARTED,C30,PLB
233,A6,DEPARTED,C31,PLB
233,A7,DEPARTED,C30,PLB
233,A8,DEPARTED,C31,PLB
233,A9,DEPARTED,C32,PLB
233,A10,PARKED,C30,PLB
234,A1,DEPARTED,C30,PLB
234,A2,DEPARTED,C31,PLB
234,A3,DEPARTED,C32,PLB
234,A4,DEPARTED,C33,PLB
234,A5,DEPARTED,C30,PLB
234,A6,DEPARTED,C31,PLB
234,A7,DEPARTED,C30,PLB
234,A8,DEPARTED,C31,PLB
234,A9,DEPARTED,C32,PLB
234,A10,PARKED,C30,PLB
235,A1,DEPARTED,C30,PLB
235,A2,DEPARTED,C31,PLB
235,A3,DEPARTED,C32,PLB
235,A4,DEPARTED,C33,PLB
235,A5,DEPARTED,C30,PLB
235,A6,DEPARTED,C31,PLB
235,A7,DEPARTED,C30,PLB
235,A8,DEPARTED,C31,PLB
235,A9,DEPARTED,C32,PLB
235,A10,PARKED,C30,PLB
236,A1,DEPARTED,C30,PLB
236,A2,DEPARTED,C31,PLB
236,A3,DEPARTED,C32,PLB
236,A4,DEPARTED,C33,PLB
236,A5,DEPARTED,C30,PLB
236,A6,DEPARTED,C31,PLB
236,A7,DEPARTED,C30,PLB
236,A8,DEPARTED,C31,PLB
236,A9,DEPARTED,C32,PLB
236,A10,PARKED,C30,PLB
237,A1,DEPARTED,C30,PLB
237,A2,DEPARTED,C31,PLB
237,A3,DEPARTED,C32,PLB
237,A4,DEPARTED,C33,PLB
237,A5,DEPARTED,C30,PLB
237,A6,DEPARTED,C31,PLB
237,A7,DEPARTED,C30,PLB
237,A8,DEPARTED,C31,PLB
237,A9,DEPARTED,C32,PLB
237,A10,PARKED,C30,PLB
238,A1,DEPARTED,C30,PLB
238,A2,DEPARTED,C31,PLB
238,A3,DEPARTED,C32,PLB
238,A4,DEPARTED,C33,PLB
238,A5,DEPARTED,C30,PLB
238,A6,DEPARTED,C31,PLB
238,A7,DEPARTED,C30,PLB
238,A8,DEPARTED,C31,PLB
238,A9,DEPARTED,C32,PLB
238,A10,PARKED,C30,PLB
239,A1,DEPARTED,C30,PLB
239,A2,DEPARTED,C31,PLB
239,A3,DEPARTED,C32,PLB
239,A4,DEPARTED,C33,PLB
239,A5,DEPARTED,C30,PLB
239,A6,DEPARTED,C31,PLB
239,A7,DEPARTED,C30,PLB
239,A8,DEPARTED,C31,PLB
239,A9,DEPARTED,C32,PLB
239,A10,PARKED,C30,PLB
240,A1,DEPARTED,C30,PLB
240,A2,DEPARTED,C31,PLB
240,A3,DEPARTED,C32,PLB
240,A4,DEPARTED,C33,PLB
240,A5,DEPARTED,C30,PLB
240,A6,DEPARTED,C31,PLB
240,A7,DEPARTED,C30,PLB
240,A8,DEPARTED,C31,PLB
240,A9,DEPARTED,C32,PLB
240,A10,PARKED,C30,PLB
241,A1,DEPARTED,C30,PLB
241,A2,DEPARTED,C31,PLB
241,A3,DEPARTED,C32,PLB
241,A4,DEPARTED,C33,PLB
241,A5,DEPARTED,C30,PLB
241,A6,DEPARTED,C31,PLB
241,A7,DEPARTED,C30,PLB
241,A8,DEPARTED,C31,PLB
241,A9,DEPARTED,C32,PLB
241,A10,PARKED,C30,PLB
242,A1,DEPARTED,C30,PLB
242,A2,DEPARTED,C31,PLB
242,A3,DEPARTED,C32,PLB
242,A4,DEPARTED,C33,PLB
242,A5,DEPARTED,C30,PLB
242,A6,DEPARTED,C31,PLB
242,A7,DEPARTED,C30,PLB
242,A8,DEPARTED,C31,PLB
242,A9,DEPARTED,C32,PLB
242,A10,PARKED,C30,PLB
243,A1,DEPARTED,C30,PLB
243,A2,DEPARTED,C31,PLB
243,A3,DEPARTED,C32,PLB
243,A4,DEPARTED,C33,PLB
243,A5,DEPARTED,C30,PLB
243,A6,DEPARTED,C31,PLB
243,A7,DEPARTED,C30,PLB
243,A8,DEPARTED,C31,PLB
243,A9,DEPARTED,C32,PLB
243,A10,PARKED,C30,PLB
244,A1,DEPARTED,C30,PLB
244,A2,DEPARTED,C31,PLB
244,A3,DEPARTED,C32,PLB
244,A4,DEPARTED,C33,PLB
244,A5,DEPARTED,C30,PLB
244,A6,DEPARTED,C31,PLB
244,A7,DEPARTED,C30,PLB
244,A8,DEPARTED,C31,PLB
244,A9,DEPARTED,C32,PLB
244,A10,PARKED,C30,PLB
245,A1,DEPARTED,C30,PLB
245,A2,DEPARTED,C31,PLB
245,A3,DEPARTED,C32,PLB
245,A4,DEPARTED,C33,PLB
245,A5,DEPARTED,C30,PLB
245,A6,DEPARTED,C31,PLB
245,A7,DEPARTED,C30,PLB
245,A8,DEPARTED,C31,PLB
245,A9,DEPARTED,C32,PLB
245,A10,PARKED,C30,PLB
246,A1,DEPARTED,C30,PLB
246,A2,DEPARTED,C31,PLB
246,A3,DEPARTED,C32,PLB
246,A4,DEPARTED,C33,PLB
246,A5,DEPARTED,C30,PLB
246,A6,DEPARTED,C31,PLB
246,A7,DEPARTED,C30,PLB
246,A8,DEPARTED,C31,PLB
246,A9,DEPARTED,C32,PLB
246,A10,PARKED,C30,PLB
247,A1,DEPARTED,C30,PLB
247,A2,DEPARTED,C31,PLB
247,A3,DEPARTED,C32,PLB
247,A4,DEPARTED,C33,PLB
247,A5,DEPARTED,C30,PLB
247,A6,DEPARTED,C31,PLB
247,A7,DEPARTED,C30,PLB
247,A8,DEPARTED,C31,PLB
247,A9,DEPARTED,C32,PLB
247,A10,PARKED,C30,PLB
248,A1,DEPARTED,C30,PLB
248,A2,DEPARTED,C31,PLB
248,A3,DEPARTED,C32,PLB
248,A4,DEPARTED,C33,PLB
248,A5,DEPARTED,C30,PLB
248,A6,DEPARTED,C31,PLB
248,A7,DEPARTED,C30,PLB
248,A8,DEPARTED,C31,PLB
248,A9,DEPARTED,C32,PLB
248,A10,PARKED,C30,PLB
249,A1,DEPARTED,C30,PLB
249,A2,DEPARTED,C31,PLB
249,A3,DEPARTED,C32,PLB
249,A4,DEPARTED,C33,PLB
249,A5,DEPARTED,C30,PLB
249,A6,DEPARTED,C31,PLB
249,A7,DEPARTED,C30,PLB
249,A8,DEPARTED,C31,PLB
249,A9,DEPARTED,C32,PLB
249,A10,PARKED,C30,PLB
250,A1,DEPARTED,C30,PLB
250,A2,DEPARTED,C31,PLB
250,A3,DEPARTED,C32,PLB
250,A4,DEPARTED,C33,PLB
250,A5,DEPARTED,C30,PLB
250,A6,DEPARTED,C31,PLB
250,A7,DEPARTED,C30,PLB
250,A8,DEPARTED,C31,PLB
250,A9,DEPARTED,C32,PLB
250,A10,PARKED,C30,PLB
251,A1,DEPARTED,C30,PLB
251,A2,DEPARTED,C31,PLB
251,A3,DEPARTED,C32,PLB
251,A4,DEPARTED,C33,PLB
251,A5,DEPARTED,C30,PLB
251,A6,DEPARTED,C31,PLB
251,A7,DEPARTED,C30,PLB
251,A8,DEPARTED,C31,PLB
251,A9,DEPARTED,C32,PLB
251,A10,PARKED,C30,PLB
252,A1,DEPARTED,C30,PLB
252,A2,DEPARTED,C31,PLB
252,A3,DEPARTED,C32,PLB
252,A4,DEPARTED,C33,PLB
252,A5,DEPARTED,C30,PLB
252,A6,DEPARTED,C31,PLB
252,A7,DEPARTED,C30,PLB
252,A8,DEPARTED,C31,PLB
252,A9,DEPARTED,C32,PLB
252,A10,PARKED,C30,PLB
253,A1,DEPARTED,C30,PLB
253,A2,DEPARTED,C31,PLB
253,A3,DEPARTED,C32,PLB
253,A4,DEPARTED,C33,PLB
253,A5,DEPARTED,C30,PLB
253,A6,DEPARTED,C31,PLB
253,A7,DEPARTED,C30,PLB
253,A8,DEPARTED,C31,PLB
253,A9,DEPARTED,C32,PLB
253,A10,PARKED,C30,PLB
254,A1,DEPARTED,C30,PLB
254,A2,DEPARTED,C31,PLB
254,A3,DEPARTED,C32,PLB
254,A4,DEPARTED,C33,PLB
254,A5,DEPARTED,C30,PLB
254,A6,DEPARTED,C31,PLB
254,A7,DEPARTED,C30,PLB
254,A8,DEPARTED,C31,PLB
254,A9,DEPARTED,C32,PLB
254,A10,PARKED,C30,PLB
255,A1,DEPARTED,C30,PLB
255,A2,DEPARTED,C31,PLB
255,A3,DEPARTED,C32,PLB
255,A4,DEPARTED,C33,PLB
255,A5,DEPARTED,C30,PLB
255,A6,DEPARTED,C31,PLB
255,A7,DEPARTED,C30,PLB
255,A8,DEPARTED,C31,PLB
255,A9,DEPARTED,C32,PLB
255,A10,PARKED,C30,PLB
256,A1,DEPARTED,C30,PLB
256,A2,DEPARTED,C31,PLB
256,A3,DEPARTED,C32,PLB
256,A4,DEPARTED,C33,PLB
256,A5,DEPARTED,C30,PLB
256,A6,DEPARTED,C31,PLB
256,A7,DEPARTED,C30,PLB
256,A8,DEPARTED,C31,PLB
256,A9,DEPARTED,C32,PLB
256,A10,PARKED,C30,PLB
257,A1,DEPARTED,C30,PLB
257,A2,DEPARTED,C31,PLB
257,A3,DEPARTED,C32,PLB
257,A4,DEPARTED,C33,PLB
257,A5,DEPARTED,C30,PLB
257,A6,DEPARTED,C31,PLB
257,A7,DEPARTED,C30,PLB
257,A8,DEPARTED,C31,PLB
257,A9,DEPARTED,C32,PLB
257,A10,PARKED,C30,PLB
258,A1,DEPARTED,C30,PLB
258,A2,DEPARTED,C31,PLB
258,A3,DEPARTED,C32,PLB
258,A4,DEPARTED,C33,PLB
258,A5,DEPARTED,C30,PLB
258,A6,DEPARTED,C31,PLB
258,A7,DEPARTED,C30,PLB
258,A8,DEPARTED,C31,PLB
258,A9,DEPARTED,C32,PLB
258,A10,PARKED,C30,PLB
259,A1,DEPARTED,C30,PLB
259,A2,DEPARTED,C31,PLB
259,A3,DEPARTED,C32,PLB
259,A4,DEPARTED,C33,PLB
259,A5,DEPARTED,C30,PLB
259,A6,DEPARTED,C31,PLB
259,A7,DEPARTED,C30,PLB
259,A8,DEPARTED,C31,PLB
259,A9,DEPARTED,C32,PLB
259,A10,PARKED,C30,PLB
260,A1,DEPARTED,C30,PLB
260,A2,DEPARTED,C31,PLB
260,A3,DEPARTED,C32,PLB
260,A4,DEPARTED,C33,PLB
260,A5,DEPARTED,C30,PLB
260,A6,DEPARTED,C31,PLB
260,A7,DEPARTED,C30,PLB
260,A8,DEPARTED,C31,PLB
260,A9,DEPARTED,C32,PLB
260,A10,PARKED,C30,PLB
261,A1,DEPARTED,C30,PLB
261,A2,DEPARTED,C31,PLB
261,A3,DEPARTED,C32,PLB
261,A4,DEPARTED,C33,PLB
261,A5,DEPARTED,C30,PLB
261,A6,DEPARTED,C31,PLB
261,A7,DEPARTED,C30,PLB
261,A8,DEPARTED,C31,PLB
261,A9,DEPARTED,C32,PLB
261,A10,PARKED,C30,PLB
262,A1,DEPARTED,C30,PLB
262,A2,DEPARTED,C31,PLB
262,A3,DEPARTED,C32,PLB
262,A4,DEPARTED,C33,PLB
262,A5,DEPARTED,C30,PLB
262,A6,DEPARTED,C31,PLB
262,A7,DEPARTED,C30,PLB
262,A8,DEPARTED,C31,PLB
262,A9,DEPARTED,C32,PLB
262,A10,PARKED,C30,PLB
263,A1,DEPARTED,C30,PLB
263,A2,DEPARTED,C31,PLB
263,A3,DEPARTED,C32,PLB
263,A4,DEPARTED,C33,PLB
263,A5,DEPARTED,C30,PLB
263,A6,DEPARTED,C31,PLB
263,A7,DEPARTED,C30,PLB
263,A8,DEPARTED,C31,PLB
263,A9,DEPARTED,C32,PLB
263,A10,PARKED,C30,PLB
264,A1,DEPARTED,C30,PLB
264,A2,DEPARTED,C31,PLB
264,A3,DEPARTED,C32,PLB
264,A4,DEPARTED,C33,PLB
264,A5,DEPARTED,C30,PLB
264,A6,DEPARTED,C31,PLB
264,A7,DEPARTED,C30,PLB
264,A8,DEPARTED,C31,PLB
264,A9,DEPARTED,C32,PLB
264,A10,PARKED,C30,PLB
265,A1,DEPARTED,C30,PLB
265,A2,DEPARTED,C31,PLB
265,A3,DEPARTED,C32,PLB
265,A4,DEPARTED,C33,PLB
265,A5,DEPARTED,C30,PLB
265,A6,DEPARTED,C31,PLB
265,A7,DEPARTED,C30,PLB
265,A8,DEPARTED,C31,PLB
265,A9,DEPARTED,C32,PLB
265,A10,PARKED,C30,PLB
266,A1,DEPARTED,C30,PLB
266,A2,DEPARTED,C31,PLB
266,A3,DEPARTED,C32,PLB
266,A4,DEPARTED,C33,PLB
266,A5,DEPARTED,C30,PLB
266,A6,DEPARTED,C31,PLB
266,A7,DEPARTED,C30,PLB
266,A8,DEPARTED,C31,PLB
266,A9,DEPARTED,C32,PLB
266,A10,PARKED,C30,PLB
267,A1,DEPARTED,C30,PLB
267,A2,DEPARTED,C31,PLB
267,A3,DEPARTED,C32,PLB
267,A4,DEPARTED,C33,PLB
267,A5,DEPARTED,C30,PLB
267,A6,DEPARTED,C31,PLB
267,A7,DEPARTED,C30,PLB
267,A8,DEPARTED,C31,PLB
267,A9,DEPARTED,C32,PLB
267,A10,PARKED,C30,PLB
268,A1,DEPARTED,C30,PLB
268,A2,DEPARTED,C31,PLB
268,A3,DEPARTED,C32,PLB
268,A4,DEPARTED,C33,PLB
268,A5,DEPARTED,C30,PLB
268,A6,DEPARTED,C31,PLB
268,A7,DEPARTED,C30,PLB
268,A8,DEPARTED,C31,PLB
268,A9,DEPARTED,C32,PLB
268,A10,PARKED,C30,PLB
269,A1,DEPARTED,C30,PLB
269,A2,DEPARTED,C31,PLB
269,A3,DEPARTED,C32,PLB
269,A4,DEPARTED,C33,PLB
269,A5,DEPARTED,C30,PLB
269,A6,DEPARTED,C31,PLB
269,A7,DEPARTED,C30,PLB
269,A8,DEPARTED,C31,PLB
269,A9,DEPARTED,C32,PLB
269,A10,PARKED,C30,PLB
270,A1,DEPARTED,C30,PLB
270,A2,DEPARTED,C31,PLB
270,A3,DEPARTED,C32,PLB
270,A4,DEPARTED,C33,PLB
270,A5,DEPARTED,C30,PLB
270,A6,DEPARTED,C31,PLB
270,A7,DEPARTED,C30,PLB
270,A8,DEPARTED,C31,PLB
270,A9,DEPARTED,C32,PLB
270,A10,PARKED,C30,PLB
271,A1,DEPARTED,C30,PLB
271,A2,DEPARTED,C31,PLB
271,A3,DEPARTED,C32,PLB
271,A4,DEPARTED,C33,PLB
271,A5,DEPARTED,C30,PLB
271,A6,DEPARTED,C31,PLB
271,A7,DEPARTED,C30,PLB
271,A8,DEPARTED,C31,PLB
271,A9,DEPARTED,C32,PLB
271,A10,DEPARTED,C30,PLB
272,A1,DEPARTED,C30,PLB
272,A2,DEPARTED,C31,PLB
272,A3,DEPARTED,C32,PLB
272,A4,DEPARTED,C33,PLB
272,A5,DEPARTED,C30,PLB
272,A6,DEPARTED,C31,PLB
272,A7,DEPARTED,C30,PLB
272,A8,DEPARTED,C31,PLB
272,A9,DEPARTED,C32,PLB
272,A10,DEPARTED,C30,PLB
273,A1,DEPARTED,C30,PLB
273,A2,DEPARTED,C31,PLB
273,A3,DEPARTED,C32,PLB
273,A4,DEPARTED,C33,PLB
273,A5,DEPARTED,C30,PLB
273,A6,DEPARTED,C31,PLB
273,A7,DEPARTED,C30,PLB
273,A8,DEPARTED,C31,PLB
273,A9,DEPARTED,C32,PLB
273,A10,DEPARTED,C30,PLB
274,A1,DEPARTED,C30,PLB
274,A2,DEPARTED,C31,PLB
274,A3,DEPARTED,C32,PLB
274,A4,DEPARTED,C33,PLB
274,A5,DEPARTED,C30,PLB
274,A6,DEPARTED,C31,PLB
274,A7,DEPARTED,C30,PLB
274,A8,DEPARTED,C31,PLB
274,A9,DEPARTED,C32,PLB
274,A10,DEPARTED,C30,PLB
275,A1,DEPARTED,C30,PLB
275,A2,DEPARTED,C31,PLB
275,A3,DEPARTED,C32,PLB
275,A4,DEPARTED,C33,PLB
275,A5,DEPARTED,C30,PLB
275,A6,DEPARTED,C31,PLB
275,A7,DEPARTED,C30,PLB
275,A8,DEPARTED,C31,PLB
275,A9,DEPARTED,C32,PLB
275,A10,DEPARTED,C30,PLB
276,A1,DEPARTED,C30,PLB
276,A2,DEPARTED,C31,PLB
276,A3,DEPARTED,C32,PLB
276,A4,DEPARTED,C33,PLB
276,A5,DEPARTED,C30,PLB
276,A6,DEPARTED,C31,PLB
276,A7,DEPARTED,C30,PLB
276,A8,DEPARTED,C31,PLB
276,A9,DEPARTED,C32,PLB
276,A10,DEPARTED,C30,PLB
277,A1,DEPARTED,C30,PLB
277,A2,DEPARTED,C31,PLB
277,A3,DEPARTED,C32,PLB
277,A4,DEPARTED,C33,PLB
277,A5,DEPARTED,C30,PLB
277,A6,DEPARTED,C31,PLB
277,A7,DEPARTED,C30,PLB
277,A8,DEPARTED,C31,PLB
277,A9,DEPARTED,C32,PLB
277,A10,DEPARTED,C30,PLB
278,A1,DEPARTED,C30,PLB
278,A2,DEPARTED,C31,PLB
278,A3,DEPARTED,C32,PLB
278,A4,DEPARTED,C33,PLB
278,A5,DEPARTED,C30,PLB
278,A6,DEPARTED,C31,PLB
278,A7,DEPARTED,C30,PLB
278,A8,DEPARTED,C31,PLB
278,A9,DEPARTED,C32,PLB
278,A10,DEPARTED,C30,PLB
279,A1,DEPARTED,C30,PLB
279,A2,DEPARTED,C31,PLB
279,A3,DEPARTED,C32,PLB
279,A4,DEPARTED,C33,PLB
279,A5,DEPARTED,C30,PLB
279,A6,DEPARTED,C31,PLB
279,A7,DEPARTED,C30,PLB
279,A8,DEPARTED,C31,PLB
279,A9,DEPARTED,C32,PLB
279,A10,DEPARTED,C30,PLB
280,A1,DEPARTED,C30,PLB
280,A2,DEPARTED,C31,PLB
280,A3,DEPARTED,C32,PLB
280,A4,DEPARTED,C33,PLB
280,A5,DEPARTED,C30,PLB
280,A6,DEPARTED,C31,PLB
280,A7,DEPARTED,C30,PLB
280,A8,DEPARTED,C31,PLB
280,A9,DEPARTED,C32,PLB
280,A10,DEPARTED,C30,PLB
281,A1,DEPARTED,C30,PLB
281,A2,DEPARTED,C31,PLB
281,A3,DEPARTED,C32,PLB
281,A4,DEPARTED,C33,PLB
281,A5,DEPARTED,C30,PLB
281,A6,DEPARTED,C31,PLB
281,A7,DEPARTED,C30,PLB
281,A8,DEPARTED,C31,PLB
281,A9,DEPARTED,C32,PLB
281,A10,DEPARTED,C30,PLB
282,A1,DEPARTED,C30,PLB
282,A2,DEPARTED,C31,PLB
282,A3,DEPARTED,C32,PLB
282,A4,DEPARTED,C33,PLB
282,A5,DEPARTED,C30,PLB
282,A6,DEPARTED,C31,PLB
282,A7,DEPARTED,C30,PLB
282,A8,DEPARTED,C31,PLB
282,A9,DEPARTED,C32,PLB
282,A10,DEPARTED,C30,PLB
283,A1,DEPARTED,C30,PLB
283,A2,DEPARTED,C31,PLB
283,A3,DEPARTED,C32,PLB
283,A4,DEPARTED,C33,PLB
283,A5,DEPARTED,C30,PLB
283,A6,DEPARTED,C31,PLB
283,A7,DEPARTED,C30,PLB
283,A8,DEPARTED,C31,PLB
283,A9,DEPARTED,C32,PLB
283,A10,DEPARTED,C30,PLB
284,A1,DEPARTED,C30,PLB
284,A2,DEPARTED,C31,PLB
284,A3,DEPARTED,C32,PLB
284,A4,DEPARTED,C33,PLB
284,A5,DEPARTED,C30,PLB
284,A6,DEPARTED,C31,PLB
284,A7,DEPARTED,C30,PLB
284,A8,DEPARTED,C31,PLB
284,A9,DEPARTED,C32,PLB
284,A10,DEPARTED,C30,PLB
285,A1,DEPARTED,C30,PLB
285,A2,DEPARTED,C31,PLB
285,A3,DEPARTED,C32,PLB
285,A4,DEPARTED,C33,PLB
285,A5,DEPARTED,C30,PLB
285,A6,DEPARTED,C31,PLB
285,A7,DEPARTED,C30,PLB
285,A8,DEPARTED,C31,PLB
285,A9,DEPARTED,C32,PLB
285,A10,DEPARTED,C30,PLB
286,A1,DEPARTED,C30,PLB
286,A2,DEPARTED,C31,PLB
286,A3,DEPARTED,C32,PLB
286,A4,DEPARTED,C33,PLB
286,A5,DEPARTED,C30,PLB
286,A6,DEPARTED,C31,PLB
286,A7,DEPARTED,C30,PLB
286,A8,DEPARTED,C31,PLB
286,A9,DEPARTED,C32,PLB
286,A10,DEPARTED,C30,PLB
287,A1,DEPARTED,C30,PLB
287,A2,DEPARTED,C31,PLB
287,A3,DEPARTED,C32,PLB
287,A4,DEPARTED,C33,PLB
287,A5,DEPARTED,C30,PLB
287,A6,DEPARTED,C31,PLB
287,A7,DEPARTED,C30,PLB
287,A8,DEPARTED,C31,PLB
287,A9,DEPARTED,C32,PLB
287,A10,DEPARTED,C30,PLB
288,A1,DEPARTED,C30,PLB
288,A2,DEPARTED,C31,PLB
288,A3,DEPARTED,C32,PLB
288,A4,DEPARTED,C33,PLB
288,A5,DEPARTED,C30,PLB
288,A6,DEPARTED,C31,PLB
288,A7,DEPARTED,C30,PLB
288,A8,DEPARTED,C31,PLB
288,A9,DEPARTED,C32,PLB
288,A10,DEPARTED,C30,PLB
289,A1,DEPARTED,C30,PLB
289,A2,DEPARTED,C31,PLB
289,A3,DEPARTED,C32,PLB
289,A4,DEPARTED,C33,PLB
289,A5,DEPARTED,C30,PLB
289,A6,DEPARTED,C31,PLB
289,A7,DEPARTED,C30,PLB
289,A8,DEPARTED,C31,PLB
289,A9,DEPARTED,C32,PLB
289,A10,DEPARTED,C30,PLB
290,A1,DEPARTED,C30,PLB
290,A2,DEPARTED,C31,PLB
290,A3,DEPARTED,C32,PLB
290,A4,DEPARTED,C33,PLB
290,A5,DEPARTED,C30,PLB
290,A6,DEPARTED,C31,PLB
290,A7,DEPARTED,C30,PLB
290,A8,DEPARTED,C31,PLB
290,A9,DEPARTED,C32,PLB
290,A10,DEPARTED,C30,PLB
291,A1,DEPARTED,C30,PLB
291,A2,DEPARTED,C31,PLB
291,A3,DEPARTED,C32,PLB
291,A4,DEPARTED,C33,PLB
291,A5,DEPARTED,C30,PLB
291,A6,DEPARTED,C31,PLB
291,A7,DEPARTED,C30,PLB
291,A8,DEPARTED,C31,PLB
291,A9,DEPARTED,C32,PLB
291,A10,DEPARTED,C30,PLB
292,A1,DEPARTED,C30,PLB
292,A2,DEPARTED,C31,PLB
292,A3,DEPARTED,C32,PLB
292,A4,DEPARTED,C33,PLB
292,A5,DEPARTED,C30,PLB
292,A6,DEPARTED,C31,PLB
292,A7,DEPARTED,C30,PLB
292,A8,DEPARTED,C31,PLB
292,A9,DEPARTED,C32,PLB
292,A10,DEPARTED,C30,PLB
293,A1,DEPARTED,C30,PLB
