Step,AgentID,State,Stand,Type
293,A2,DEPARTED,C31,PLB
293,A3,DEPARTED,C32,PLB
293,A4,DEPARTED,C33,PLB
293,A5,DEPARTED,C30,PLB
293,A6,DEPARTED,C31,PLB
293,A7,DEPARTED,C30,PLB
293,A8,DEPARTED,C31,PLB
293,A9,DEPARTED,C32,PLB
293,A10,DEPARTED,C30,PLB
294,A1,DEPARTED,C30,PLB
294,A2,DEPARTED,C31,PLB
294,A3,DEPARTED,C32,PLB
294,A4,DEPARTED,C33,PLB
294,A5,DEPARTED,C30,PLB
294,A6,DEPARTED,C31,PLB
294,A7,DEPARTED,C30,PLB
294,A8,DEPARTED,C31,PLB
294,A9,DEPARTED,C32,PLB
294,A10,DEPARTED,C30,PLB
295,A1,DEPARTED,C30,PLB
295,A2,DEPARTED,C31,PLB
295,A3,DEPARTED,C32,PLB
295,A4,DEPARTED,C33,PLB
295,A5,DEPARTED,C30,PLB
295,A6,DEPARTED,C31,PLB
295,A7,DEPARTED,C30,PLB
295,A8,DEPARTED,C31,PLB
295,A9,DEPARTED,C32,PLB
295,A10,DEPARTED,C30,PLB
296,A1,DEPARTED,C30,PLB
296,A2,DEPARTED,C31,PLB
296,A3,DEPARTED,C32,PLB
296,A4,DEPARTED,C33,PLB
296,A5,DEPARTED,C30,PLB
296,A6,DEPARTED,C31,PLB
296,A7,DEPARTED,C30,PLB
296,A8,DEPARTED,C31,PLB
296,A9,DEPARTED,C32,PLB
296,A10,DEPARTED,C30,PLB
297,A1,DEPARTED,C30,PLB
297,A2,DEPARTED,C31,PLB
297,A3,DEPARTED,C32,PLB
297,A4,DEPARTED,C33,PLB
297,A5,DEPARTED,C30,PLB
297,A6,DEPARTED,C31,PLB
297,A7,DEPARTED,C30,PLB
297,A8,DEPARTED,C31,PLB
297,A9,DEPARTED,C32,PLB
297,A10,DEPARTED,C30,PLB
298,A1,DEPARTED,C30,PLB
298,A2,DEPARTED,C31,PLB
298,A3,DEPARTED,C32,PLB
298,A4,DEPARTED,C33,PLB
298,A5,DEPARTED,C30,PLB
298,A6,DEPARTED,C31,PLB
298,A7,DEPARTED,C30,PLB
298,A8,DEPARTED,C31,PLB
298,A9,DEPARTED,C32,PLB
298,A10,DEPARTED,C30,PLB
299,A1,DEPARTED,C30,PLB
299,A2,DEPARTED,C31,PLB
299,A3,DEPARTED,C32,PLB
299,A4,DEPARTED,C33,PLB
299,A5,DEPARTED,C30,PLB
299,A6,DEPARTED,C31,PLB
299,A7,DEPARTED,C30,PLB
299,A8,DEPARTED,C31,PLB
299,A9,DEPARTED,C32,PLB
299,A10,DEPARTED,C30,PLB
300,A1,DEPARTED,C30,PLB
300,A2,DEPARTED,C31,PLB
300,A3,DEPARTED,C32,PLB
300,A4,DEPARTED,C33,PLB
300,A5,DEPARTED,C30,PLB
300,A6,DEPARTED,C31,PLB
300,A7,DEPARTED,C30,PLB
300,A8,DEPARTED,C31,PLB
300,A9,DEPARTED,C32,PLB
300,A10,DEPARTED,C30,PLB
301,A1,DEPARTED,C30,PLB
301,A2,DEPARTED,C31,PLB
301,A3,DEPARTED,C32,PLB
301,A4,DEPARTED,C33,PLB
301,A5,DEPARTED,C30,PLB
301,A6,DEPARTED,C31,PLB
301,A7,DEPARTED,C30,PLB
301,A8,DEPARTED,C31,PLB
301,A9,DEPARTED,C32,PLB
301,A10,DEPARTED,C30,PLB
302,A1,DEPARTED,C30,PLB
302,A2,DEPARTED,C31,PLB
302,A3,DEPARTED,C32,PLB
302,A4,DEPARTED,C33,PLB
302,A5,DEPARTED,C30,PLB
302,A6,DEPARTED,C31,PLB
302,A7,DEPARTED,C30,PLB
302,A8,DEPARTED,C31,PLB
302,A9,DEPARTED,C32,PLB
302,A10,DEPARTED,C30,PLB
303,A1,DEPARTED,C30,PLB
303,A2,DEPARTED,C31,PLB
303,A3,DEPARTED,C32,PLB
303,A4,DEPARTED,C33,PLB
303,A5,DEPARTED,C30,PLB
303,A6,DEPARTED,C31,PLB
303,A7,DEPARTED,C30,PLB
303,A8,DEPARTED,C31,PLB
303,A9,DEPARTED,C32,PLB
303,A10,DEPARTED,C30,PLB
304,A1,DEPARTED,C30,PLB
304,A2,DEPARTED,C31,PLB
304,A3,DEPARTED,C32,PLB
304,A4,DEPARTED,C33,PLB
304,A5,DEPARTED,C30,PLB
304,A6,DEPARTED,C31,PLB
304,A7,DEPARTED,C30,PLB
304,A8,DEPARTED,C31,PLB
304,A9,DEPARTED,C32,PLB
304,A10,DEPARTED,C30,PLB
305,A1,DEPARTED,C30,PLB
305,A2,DEPARTED,C31,PLB
305,A3,DEPARTED,C32,PLB
305,A4,DEPARTED,C33,PLB
305,A5,DEPARTED,C30,PLB
305,A6,DEPARTED,C31,PLB
305,A7,DEPARTED,C30,PLB
305,A8,DEPARTED,C31,PLB
305,A9,DEPARTED,C32,PLB
305,A10,DEPARTED,C30,PLB
306,A1,DEPARTED,C30,PLB
306,A2,DEPARTED,C31,PLB
306,A3,DEPARTED,C32,PLB
306,A4,DEPARTED,C33,PLB
306,A5,DEPARTED,C30,PLB
306,A6,DEPARTED,C31,PLB
306,A7,DEPARTED,C30,PLB
306,A8,DEPARTED,C31,PLB
306,A9,DEPARTED,C32,PLB
306,A10,DEPARTED,C30,PLB
307,A1,DEPARTED,C30,PLB
307,A2,DEPARTED,C31,PLB
307,A3,DEPARTED,C32,PLB
307,A4,DEPARTED,C33,PLB
307,A5,DEPARTED,C30,PLB
307,A6,DEPARTED,C31,PLB
307,A7,DEPARTED,C30,PLB
307,A8,DEPARTED,C31,PLB
307,A9,DEPARTED,C32,PLB
307,A10,DEPARTED,C30,PLB
308,A1,DEPARTED,C30,PLB
308,A2,DEPARTED,C31,PLB
308,A3,DEPARTED,C32,PLB
308,A4,DEPARTED,C33,PLB
308,A5,DEPARTED,C30,PLB
308,A6,DEPARTED,C31,PLB
308,A7,DEPARTED,C30,PLB
308,A8,DEPARTED,C31,PLB
308,A9,DEPARTED,C32,PLB
308,A10,DEPARTED,C30,PLB
309,A1,DEPARTED,C30,PLB
309,A2,DEPARTED,C31,PLB
309,A3,DEPARTED,C32,PLB
309,A4,DEPARTED,C33,PLB
309,A5,DEPARTED,C30,PLB
309,A6,DEPARTED,C31,PLB
309,A7,DEPARTED,C30,PLB
309,A8,DEPARTED,C31,PLB
309,A9,DEPARTED,C32,PLB
309,A10,DEPARTED,C30,PLB
310,A1,DEPARTED,C30,PLB
310,A2,DEPARTED,C31,PLB
310,A3,DEPARTED,C32,PLB
310,A4,DEPARTED,C33,PLB
310,A5,DEPARTED,C30,PLB
310,A6,DEPARTED,C31,PLB
310,A7,DEPARTED,C30,PLB
310,A8,DEPARTED,C31,PLB
310,A9,DEPARTED,C32,PLB
310,A10,DEPARTED,C30,PLB
311,A1,DEPARTED,C30,PLB
311,A2,DEPARTED,C31,PLB
311,A3,DEPARTED,C32,PLB
311,A4,DEPARTED,C33,PLB
311,A5,DEPARTED,C30,PLB
311,A6,DEPARTED,C31,PLB
311,A7,DEPARTED,C30,PLB
311,A8,DEPARTED,C31,PLB
311,A9,DEPARTED,C32,PLB
311,A10,DEPARTED,C30,PLB
312,A1,DEPARTED,C30,PLB
312,A2,DEPARTED,C31,PLB
312,A3,DEPARTED,C32,PLB
312,A4,DEPARTED,C33,PLB
312,A5,DEPARTED,C30,PLB
312,A6,DEPARTED,C31,PLB
312,A7,DEPARTED,C30,PLB
312,A8,DEPARTED,C31,PLB
312,A9,DEPARTED,C32,PLB
312,A10,DEPARTED,C30,PLB
313,A1,DEPARTED,C30,PLB
313,A2,DEPARTED,C31,PLB
313,A3,DEPARTED,C32,PLB
313,A4,DEPARTED,C33,PLB
313,A5,DEPARTED,C30,PLB
313,A6,DEPARTED,C31,PLB
313,A7,DEPARTED,C30,PLB
313,A8,DEPARTED,C31,PLB
313,A9,DEPARTED,C32,PLB
313,A10,DEPARTED,C30,PLB
314,A1,DEPARTED,C30,PLB
314,A2,DEPARTED,C31,PLB
314,A3,DEPARTED,C32,PLB
314,A4,DEPARTED,C33,PLB
314,A5,DEPARTED,C30,PLB
314,A6,DEPARTED,C31,PLB
314,A7,DEPARTED,C30,PLB
314,A8,DEPARTED,C31,PLB
314,A9,DEPARTED,C32,PLB
314,A10,DEPARTED,C30,PLB
315,A1,DEPARTED,C30,PLB
315,A2,DEPARTED,C31,PLB
315,A3,DEPARTED,C32,PLB
315,A4,DEPARTED,C33,PLB
315,A5,DEPARTED,C30,PLB
315,A6,DEPARTED,C31,PLB
315,A7,DEPARTED,C30,PLB
315,A8,DEPARTED,C31,PLB
315,A9,DEPARTED,C32,PLB
315,A10,DEPARTED,C30,PLB
316,A1,DEPARTED,C30,PLB
316,A2,DEPARTED,C31,PLB
316,A3,DEPARTED,C32,PLB
316,A4,DEPARTED,C33,PLB
316,A5,DEPARTED,C30,PLB
316,A6,DEPARTED,C31,PLB
316,A7,DEPARTED,C30,PLB
316,A8,DEPARTED,C31,PLB
316,A9,DEPARTED,C32,PLB
316,A10,DEPARTED,C30,PLB
317,A1,DEPARTED,C30,PLB
317,A2,DEPARTED,C31,PLB
317,A3,DEPARTED,C32,PLB
317,A4,DEPARTED,C33,PLB
317,A5,DEPARTED,C30,PLB
317,A6,DEPARTED,C31,PLB
317,A7,DEPARTED,C30,PLB
317,A8,DEPARTED,C31,PLB
317,A9,DEPARTED,C32,PLB
317,A10,DEPARTED,C30,PLB
318,A1,DEPARTED,C30,PLB
318,A2,DEPARTED,C31,PLB
318,A3,DEPARTED,C32,PLB
318,A4,DEPARTED,C33,PLB
318,A5,DEPARTED,C30,PLB
318,A6,DEPARTED,C31,PLB
318,A7,DEPARTED,C30,PLB
318,A8,DEPARTED,C31,PLB
318,A9,DEPARTED,C32,PLB
318,A10,DEPARTED,C30,PLB
319,A1,DEPARTED,C30,PLB
319,A2,DEPARTED,C31,PLB
319,A3,DEPARTED,C32,PLB
319,A4,DEPARTED,C33,PLB
319,A5,DEPARTED,C30,PLB
319,A6,DEPARTED,C31,PLB
319,A7,DEPARTED,C30,PLB
319,A8,DEPARTED,C31,PLB
319,A9,DEPARTED,C32,PLB
319,A10,DEPARTED,C30,PLB
320,A1,DEPARTED,C30,PLB
320,A2,DEPARTED,C31,PLB
320,A3,DEPARTED,C32,PLB
320,A4,DEPARTED,C33,PLB
320,A5,DEPARTED,C30,PLB
320,A6,DEPARTED,C31,PLB
320,A7,DEPARTED,C30,PLB
320,A8,DEPARTED,C31,PLB
320,A9,DEPARTED,C32,PLB
320,A10,DEPARTED,C30,PLB
321,A1,DEPARTED,C30,PLB
321,A2,DEPARTED,C31,PLB
321,A3,DEPARTED,C32,PLB
321,A4,DEPARTED,C33,PLB
321,A5,DEPARTED,C30,PLB
321,A6,DEPARTED,C31,PLB
321,A7,DEPARTED,C30,PLB
321,A8,DEPARTED,C31,PLB
321,A9,DEPARTED,C32,PLB
321,A10,DEPARTED,C30,PLB
322,A1,DEPARTED,C30,PLB
322,A2,DEPARTED,C31,PLB
322,A3,DEPARTED,C32,PLB
322,A4,DEPARTED,C33,PLB
322,A5,DEPARTED,C30,PLB
322,A6,DEPARTED,C31,PLB
322,A7,DEPARTED,C30,PLB
322,A8,DEPARTED,C31,PLB
322,A9,DEPARTED,C32,PLB
322,A10,DEPARTED,C30,PLB
323,A1,DEPARTED,C30,PLB
323,A2,DEPARTED,C31,PLB
323,A3,DEPARTED,C32,PLB
323,A4,DEPARTED,C33,PLB
323,A5,DEPARTED,C30,PLB
323,A6,DEPARTED,C31,PLB
323,A7,DEPARTED,C30,PLB
323,A8,DEPARTED,C31,PLB
323,A9,DEPARTED,C32,PLB
323,A10,DEPARTED,C30,PLB
324,A1,DEPARTED,C30,PLB
324,A2,DEPARTED,C31,PLB
324,A3,DEPARTED,C32,PLB
324,A4,DEPARTED,C33,PLB
324,A5,DEPARTED,C30,PLB
324,A6,DEPARTED,C31,PLB
324,A7,DEPARTED,C30,PLB
324,A8,DEPARTED,C31,PLB
324,A9,DEPARTED,C32,PLB
324,A10,DEPARTED,C30,PLB
325,A1,DEPARTED,C30,PLB
325,A2,DEPARTED,C31,PLB
325,A3,DEPARTED,C32,PLB
325,A4,DEPARTED,C33,PLB
325,A5,DEPARTED,C30,PLB
325,A6,DEPARTED,C31,PLB
325,A7,DEPARTED,C30,PLB
325,A8,DEPARTED,C31,PLB
325,A9,DEPARTED,C32,PLB
325,A10,DEPARTED,C30,PLB
326,A1,DEPARTED,C30,PLB
326,A2,DEPARTED,C31,PLB
326,A3,DEPARTED,C32,PLB
326,A4,DEPARTED,C33,PLB
326,A5,DEPARTED,C30,PLB
326,A6,DEPARTED,C31,PLB
326,A7,DEPARTED,C30,PLB
326,A8,DEPARTED,C31,PLB
326,A9,DEPARTED,C32,PLB
326,A10,DEPARTED,C30,PLB
327,A1,DEPARTED,C30,PLB
327,A2,DEPARTED,C31,PLB
327,A3,DEPARTED,C32,PLB
327,A4,DEPARTED,C33,PLB
327,A5,DEPARTED,C30,PLB
327,A6,DEPARTED,C31,PLB
327,A7,DEPARTED,C30,PLB
327,A8,DEPARTED,C31,PLB
327,A9,DEPARTED,C32,PLB
327,A10,DEPARTED,C30,PLB
328,A1,DEPARTED,C30,PLB
328,A2,DEPARTED,C31,PLB
328,A3,DEPARTED,C32,PLB
328,A4,DEPARTED,C33,PLB
328,A5,DEPARTED,C30,PLB
328,A6,DEPARTED,C31,PLB
328,A7,DEPARTED,C30,PLB
328,A8,DEPARTED,C31,PLB
328,A9,DEPARTED,C32,PLB
328,A10,DEPARTED,C30,PLB
329,A1,DEPARTED,C30,PLB
329,A2,DEPARTED,C31,PLB
329,A3,DEPARTED,C32,PLB
329,A4,DEPARTED,C33,PLB
329,A5,DEPARTED,C30,PLB
329,A6,DEPARTED,C31,PLB
329,A7,DEPARTED,C30,PLB
329,A8,DEPARTED,C31,PLB
329,A9,DEPARTED,C32,PLB
329,A10,DEPARTED,C30,PLB
330,A1,DEPARTED,C30,PLB
330,A2,DEPARTED,C31,PLB
330,A3,DEPARTED,C32,PLB
330,A4,DEPARTED,C33,PLB
330,A5,DEPARTED,C30,PLB
330,A6,DEPARTED,C31,PLB
330,A7,DEPARTED,C30,PLB
330,A8,DEPARTED,C31,PLB
330,A9,DEPARTED,C32,PLB
330,A10,DEPARTED,C30,PLB
331,A1,DEPARTED,C30,PLB
331,A2,DEPARTED,C31,PLB
331,A3,DEPARTED,C32,PLB
331,A4,DEPARTED,C33,PLB
331,A5,DEPARTED,C30,PLB
331,A6,DEPARTED,C31,PLB
331,A7,DEPARTED,C30,PLB
331,A8,DEPARTED,C31,PLB
331,A9,DEPARTED,C32,PLB
331,A10,DEPARTED,C30,PLB
332,A1,DEPARTED,C30,PLB
332,A2,DEPARTED,C31,PLB
332,A3,DEPARTED,C32,PLB
332,A4,DEPARTED,C33,PLB
332,A5,DEPARTED,C30,PLB
332,A6,DEPARTED,C31,PLB
332,A7,DEPARTED,C30,PLB
332,A8,DEPARTED,C31,PLB
332,A9,DEPARTED,C32,PLB
332,A10,DEPARTED,C30,PLB
333,A1,DEPARTED,C30,PLB
333,A2,DEPARTED,C31,PLB
333,A3,DEPARTED,C32,PLB
333,A4,DEPARTED,C33,PLB
333,A5,DEPARTED,C30,PLB
333,A6,DEPARTED,C31,PLB
333,A7,DEPARTED,C30,PLB
333,A8,DEPARTED,C31,PLB
333,A9,DEPARTED,C32,PLB
333,A10,DEPARTED,C30,PLB
334,A1,DEPARTED,C30,PLB
334,A2,DEPARTED,C31,PLB
334,A3,DEPARTED,C32,PLB
334,A4,DEPARTED,C33,PLB
334,A5,DEPARTED,C30,PLB
334,A6,DEPARTED,C31,PLB
334,A7,DEPARTED,C30,PLB
334,A8,DEPARTED,C31,PLB
334,A9,DEPARTED,C32,PLB
334,A10,DEPARTED,C30,PLB
335,A1,DEPARTED,C30,PLB
335,A2,DEPARTED,C31,PLB
335,A3,DEPARTED,C32,PLB
335,A4,DEPARTED,C33,PLB
335,A5,DEPARTED,C30,PLB
335,A6,DEPARTED,C31,PLB
335,A7,DEPARTED,C30,PLB
335,A8,DEPARTED,C31,PLB
335,A9,DEPARTED,C32,PLB
335,A10,DEPARTED,C30,PLB
336,A1,DEPARTED,C30,PLB
336,A2,DEPARTED,C31,PLB
336,A3,DEPARTED,C32,PLB
336,A4,DEPARTED,C33,PLB
336,A5,DEPARTED,C30,PLB
336,A6,DEPARTED,C31,PLB
336,A7,DEPARTED,C30,PLB
336,A8,DEPARTED,C31,PLB
336,A9,DEPARTED,C32,PLB
336,A10,DEPARTED,C30,PLB
337,A1,DEPARTED,C30,PLB
337,A2,DEPARTED,C31,PLB
337,A3,DEPARTED,C32,PLB
337,A4,DEPARTED,C33,PLB
337,A5,DEPARTED,C30,PLB
337,A6,DEPARTED,C31,PLB
337,A7,DEPARTED,C30,PLB
337,A8,DEPARTED,C31,PLB
337,A9,DEPARTED,C32,PLB
337,A10,DEPARTED,C30,PLB
338,A1,DEPARTED,C30,PLB
338,A2,DEPARTED,C31,PLB
338,A3,DEPARTED,C32,PLB
338,A4,DEPARTED,C33,PLB
338,A5,DEPARTED,C30,PLB
338,A6,DEPARTED,C31,PLB
338,A7,DEPARTED,C30,PLB
338,A8,DEPARTED,C31,PLB
338,A9,DEPARTED,C32,PLB
338,A10,DEPARTED,C30,PLB
339,A1,DEPARTED,C30,PLB
339,A2,DEPARTED,C31,PLB
339,A3,DEPARTED,C32,PLB
339,A4,DEPARTED,C33,PLB
339,A5,DEPARTED,C30,PLB
339,A6,DEPARTED,C31,PLB
339,A7,DEPARTED,C30,PLB
339,A8,DEPARTED,C31,PLB
339,A9,DEPARTED,C32,PLB
339,A10,DEPARTED,C30,PLB
340,A1,DEPARTED,C30,PLB
340,A2,DEPARTED,C31,PLB
340,A3,DEPARTED,C32,PLB
340,A4,DEPARTED,C33,PLB
340,A5,DEPARTED,C30,PLB
340,A6,DEPARTED,C31,PLB
340,A7,DEPARTED,C30,PLB
340,A8,DEPARTED,C31,PLB
340,A9,DEPARTED,C32,PLB
340,A10,DEPARTED,C30,PLB
341,A1,DEPARTED,C30,PLB
341,A2,DEPARTED,C31,PLB
341,A3,DEPARTED,C32,PLB
341,A4,DEPARTED,C33,PLB
341,A5,DEPARTED,C30,PLB
341,A6,DEPARTED,C31,PLB
341,A7,DEPARTED,C30,PLB
341,A8,DEPARTED,C31,PLB
341,A9,DEPARTED,C32,PLB
341,A10,DEPARTED,C30,PLB
342,A1,DEPARTED,C30,PLB
342,A2,DEPARTED,C31,PLB
342,A3,DEPARTED,C32,PLB
342,A4,DEPARTED,C33,PLB
342,A5,DEPARTED,C30,PLB
342,A6,DEPARTED,C31,PLB
342,A7,DEPARTED,C30,PLB
342,A8,DEPARTED,C31,PLB
342,A9,DEPARTED,C32,PLB
342,A10,DEPARTED,C30,PLB
343,A1,DEPARTED,C30,PLB
343,A2,DEPARTED,C31,PLB
343,A3,DEPARTED,C32,PLB
343,A4,DEPARTED,C33,PLB
343,A5,DEPARTED,C30,PLB
343,A6,DEPARTED,C31,PLB
343,A7,DEPARTED,C30,PLB
343,A8,DEPARTED,C31,PLB
343,A9,DEPARTED,C32,PLB
343,A10,DEPARTED,C30,PLB
344,A1,DEPARTED,C30,PLB
344,A2,DEPARTED,C31,PLB
344,A3,DEPARTED,C32,PLB
344,A4,DEPARTED,C33,PLB
344,A5,DEPARTED,C30,PLB
344,A6,DEPARTED,C31,PLB
344,A7,DEPARTED,C30,PLB
344,A8,DEPARTED,C31,PLB
344,A9,DEPARTED,C32,PLB
344,A10,DEPARTED,C30,PLB
345,A1,DEPARTED,C30,PLB
345,A2,DEPARTED,C31,PLB
345,A3,DEPARTED,C32,PLB
345,A4,DEPARTED,C33,PLB
345,A5,DEPARTED,C30,PLB
345,A6,DEPARTED,C31,PLB
345,A7,DEPARTED,C30,PLB
345,A8,DEPARTED,C31,PLB
345,A9,DEPARTED,C32,PLB
345,A10,DEPARTED,C30,PLB
346,A1,DEPARTED,C30,PLB
346,A2,DEPARTED,C31,PLB
346,A3,DEPARTED,C32,PLB
346,A4,DEPARTED,C33,PLB
346,A5,DEPARTED,C30,PLB
346,A6,DEPARTED,C31,PLB
346,A7,DEPARTED,C30,PLB
346,A8,DEPARTED,C31,PLB
346,A9,DEPARTED,C32,PLB
346,A10,DEPARTED,C30,PLB
347,A1,DEPARTED,C30,PLB
347,A2,DEPARTED,C31,PLB
347,A3,DEPARTED,C32,PLB
347,A4,DEPARTED,C33,PLB
347,A5,DEPARTED,C30,PLB
347,A6,DEPARTED,C31,PLB
347,A7,DEPARTED,C30,PLB
347,A8,DEPARTED,C31,PLB
347,A9,DEPARTED,C32,PLB
347,A10,DEPARTED,C30,PLB
348,A1,DEPARTED,C30,PLB
348,A2,DEPARTED,C31,PLB
348,A3,DEPARTED,C32,PLB
348,A4,DEPARTED,C33,PLB
348,A5,DEPARTED,C30,PLB
348,A6,DEPARTED,C31,PLB
348,A7,DEPARTED,C30,PLB
348,A8,DEPARTED,C31,PLB
348,A9,DEPARTED,C32,PLB
348,A10,DEPARTED,C30,PLB
349,A1,DEPARTED,C30,PLB
349,A2,DEPARTED,C31,PLB
349,A3,DEPARTED,C32,PLB
349,A4,DEPARTED,C33,PLB
349,A5,DEPARTED,C30,PLB
349,A6,DEPARTED,C31,PLB
349,A7,DEPARTED,C30,PLB
349,A8,DEPARTED,C31,PLB
349,A9,DEPARTED,C32,PLB
349,A10,DEPARTED,C30,PLB
350,A1,DEPARTED,C30,PLB
350,A2,DEPARTED,C31,PLB
350,A3,DEPARTED,C32,PLB
350,A4,DEPARTED,C33,PLB
350,A5,DEPARTED,C30,PLB
350,A6,DEPARTED,C31,PLB
350,A7,DEPARTED,C30,PLB
350,A8,DEPARTED,C31,PLB
350,A9,DEPARTED,C32,PLB
350,A10,DEPARTED,C30,PLB
351,A1,DEPARTED,C30,PLB
351,A2,DEPARTED,C31,PLB
351,A3,DEPARTED,C32,PLB
351,A4,DEPARTED,C33,PLB
351,A5,DEPARTED,C30,PLB
351,A6,DEPARTED,C31,PLB
351,A7,DEPARTED,C30,PLB
351,A8,DEPARTED,C31,PLB
351,A9,DEPARTED,C32,PLB
351,A10,DEPARTED,C30,PLB
352,A1,DEPARTED,C30,PLB
352,A2,DEPARTED,C31,PLB
352,A3,DEPARTED,C32,PLB
352,A4,DEPARTED,C33,PLB
352,A5,DEPARTED,C30,PLB
352,A6,DEPARTED,C31,PLB
352,A7,DEPARTED,C30,PLB
352,A8,DEPARTED,C31,PLB
352,A9,DEPARTED,C32,PLB
352,A10,DEPARTED,C30,PLB
353,A1,DEPARTED,C30,PLB
353,A2,DEPARTED,C31,PLB
353,A3,DEPARTED,C32,PLB
353,A4,DEPARTED,C33,PLB
353,A5,DEPARTED,C30,PLB
353,A6,DEPARTED,C31,PLB
353,A7,DEPARTED,C30,PLB
353,A8,DEPARTED,C31,PLB
353,A9,DEPARTED,C32,PLB
353,A10,DEPARTED,C30,PLB
354,A1,DEPARTED,C30,PLB
354,A2,DEPARTED,C31,PLB
354,A3,DEPARTED,C32,PLB
354,A4,DEPARTED,C33,PLB
354,A5,DEPARTED,C30,PLB
354,A6,DEPARTED,C31,PLB
354,A7,DEPARTED,C30,PLB
354,A8,DEPARTED,C31,PLB
354,A9,DEPARTED,C32,PLB
354,A10,DEPARTED,C30,PLB
355,A1,DEPARTED,C30,PLB
355,A2,DEPARTED,C31,PLB
355,A3,DEPARTED,C32,PLB
355,A4,DEPARTED,C33,PLB
355,A5,DEPARTED,C30,PLB
355,A6,DEPARTED,C31,PLB
355,A7,DEPARTED,C30,PLB
355,A8,DEPARTED,C31,PLB
355,A9,DEPARTED,C32,PLB
355,A10,DEPARTED,C30,PLB
356,A1,DEPARTED,C30,PLB
356,A2,DEPARTED,C31,PLB
356,A3,DEPARTED,C32,PLB
356,A4,DEPARTED,C33,PLB
356,A5,DEPARTED,C30,PLB
356,A6,DEPARTED,C31,PLB
356,A7,DEPARTED,C30,PLB
356,A8,DEPARTED,C31,PLB
356,A9,DEPARTED,C32,PLB
356,A10,DEPARTED,C30,PLB
357,A1,DEPARTED,C30,PLB
357,A2,DEPARTED,C31,PLB
357,A3,DEPARTED,C32,PLB
357,A4,DEPARTED,C33,PLB
357,A5,DEPARTED,C30,PLB
357,A6,DEPARTED,C31,PLB
357,A7,DEPARTED,C30,PLB
357,A8,DEPARTED,C31,PLB
357,A9,DEPARTED,C32,PLB
357,A10,DEPARTED,C30,PLB
358,A1,DEPARTED,C30,PLB
358,A2,DEPARTED,C31,PLB
358,A3,DEPARTED,C32,PLB
358,A4,DEPARTED,C33,PLB
358,A5,DEPARTED,C30,PLB
358,A6,DEPARTED,C31,PLB
358,A7,DEPARTED,C30,PLB
358,A8,DEPARTED,C31,PLB
358,A9,DEPARTED,C32,PLB
358,A10,DEPARTED,C30,PLB
359,A1,DEPARTED,C30,PLB
359,A2,DEPARTED,C31,PLB
359,A3,DEPARTED,C32,PLB
359,A4,DEPARTED,C33,PLB
359,A5,DEPARTED,C30,PLB
359,A6,DEPARTED,C31,PLB
359,A7,DEPARTED,C30,PLB
359,A8,DEPARTED,C31,PLB
359,A9,DEPARTED,C32,PLB
359,A10,DEPARTED,C30,PLB
